  *Elset, elset=ASSEMBLY_CAP-1__TRANSITION-AND-PUMP-CONTACT_S3
  *Node
  *Element, type=CAX6M
  *Nset, nset=ASSEMBLY_PISTON-1_PISTON
  *Elset, elset=ASSEMBLY_PISTON-1_PISTON
  *Elset, elset=ASSEMBLY_PISTON-1__END-CONTACT_S2
  *Elset, elset=ASSEMBLY_PISTON-1__END-CONTACT_S3
  *Elset, elset=ASSEMBLY_PISTON-1__PUMP-CONTACT_S1
  *Elset, elset=ASSEMBLY_PISTON-1__PUMP-CONTACT_S2
  *Nset, nset=ASSEMBLY_ALL
  *Nset, nset=ASSEMBLY_FIXED
  *Nset, nset=ASSEMBLY_PISTON-AND-CAP
  *Nset, nset=ASSEMBLY_PISTON-BOTTOM
  *Nset, nset=ASSEMBLY_PISTON-CENTRE
  *Nset, nset=ASSEMBLY_PISTON-CENTRE-ACTUAL
  *Elset, elset=ASSEMBLY_ALL
  *Elset, elset=ASSEMBLY_FIXED
  *Elset, elset=ASSEMBLY_PISTON-AND-CAP
  *Elset, elset=ASSEMBLY_PISTON-BOTTOM
  *Elset, elset=ASSEMBLY_PISTON-CENTRE
  *Elset, elset=ASSEMBLY_PISTON-CENTRE-ACTUAL
  *Elset, elset=ASSEMBLY__CAP-FRONT_S1
  *Elset, elset=ASSEMBLY__CAP-FRONT_S3
  *Elset, elset=ASSEMBLY__PISTON-BACK_S1
  *Elset, elset=ASSEMBLY__PISTON-BACK_S2
  *Elset, elset=ASSEMBLY__PISTON-BACK_S3
  *Elset, elset=ASSEMBLY__TUBE-INNER_S2
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=ALUMINIUM-ON-STEEL, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=ALUMINIUM-ON-STEEL, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_PUMP-TUBE-1_TRANSITION-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_PUMP-TUBE-1_PISTON-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_TRANSITION-PIECE-1_TUBE-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_TRANSITION-PIECE-1_END-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-1_PISTON-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-1_TRANSITION-AND-PUMP-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-1_END-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-1_PUMP-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-FRONT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-BACK
  *surface, type=ELEMENT, name=ASSEMBLY_TUBE-INNER
  *surface, type=ELEMENT, name=ASSEMBLY_PUMP-TUBE-1_TRANSITION-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_PUMP-TUBE-1_PISTON-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_TRANSITION-PIECE-1_TUBE-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_TRANSITION-PIECE-1_END-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-1_PISTON-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-1_TRANSITION-AND-PUMP-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-1_END-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-1_PUMP-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-FRONT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-BACK
  *surface, type=ELEMENT, name=ASSEMBLY_TUBE-INNER
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=ALUMINIUM-ON-STEEL, type=SURFACETOSURFACE
  *surfaceinteraction, name=HDPE-ON-STEEL
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=ALUMINIUM-ON-STEEL
  *surfacebehavior, pressure-overclosure=HARD
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=ALUMINIUM-ON-STEEL, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *solidsection, elset=ASSEMBLY_PUMP-TUBE-1_TUBE, material=MILD-STEEL
  *solidsection, elset=ASSEMBLY_TRANSITION-PIECE-1_TRANSITION-PIECE, material=MILD-STEEL
  *solidsection, elset=ASSEMBLY_CAP-1_CAP, material=HDPE
  *solidsection, elset=ASSEMBLY_PISTON-1_PISTON, material=ALUMINIUM
  *material, name=HDPE
  *density
  *elastic
  *plastic
  *material, name=HDPE-COPY
  *deformationplasticity
  *density
  *material, name=ALUMINIUM
  *density
  *elastic
  *material, name=MILD-STEEL
  *density
  *elastic
  *surfaceinteraction, name=HDPE-ON-STEEL
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=ALUMINIUM-ON-STEEL
  *friction, sliptolerance=0.005
  *surfacebehavior, pressure-overclosure=HARD
  *surfaceinteraction, name=HDPE-ON-STEEL
  *surfaceinteraction, name=ALUMINIUM-ON-STEEL
  *solidsection, elset=ASSEMBLY_PUMP-TUBE-1_TUBE, material=MILD-STEEL
  *solidsection, elset=ASSEMBLY_TRANSITION-PIECE-1_TRANSITION-PIECE, material=MILD-STEEL
  *solidsection, elset=ASSEMBLY_CAP-1_CAP, material=HDPE
  *solidsection, elset=ASSEMBLY_PISTON-1_PISTON, material=ALUMINIUM
  *boundary
  *boundary
  *boundary, amplitude=PERIODIC-INCREASING
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=ALUMINIUM-ON-STEEL, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_CAP-1_PISTON-CONTACT-ASSEMBLY_PISTON-1_END-CONTACT), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES

 ***WARNING: FOR *TIE PAIR 
             (ASSEMBLY_TRANSITION-PIECE-1_TUBE-TIE-ASSEMBLY_PUMP-TUBE-1_TRANSITI
             ON-TIE), ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT 
             PRINTED. SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *solidsection, elset=ASSEMBLY_PUMP-TUBE-1_TUBE, material=MILD-STEEL
  *solidsection, elset=ASSEMBLY_TRANSITION-PIECE-1_TRANSITION-PIECE, material=MILD-STEEL
  *solidsection, elset=ASSEMBLY_CAP-1_CAP, material=HDPE
  *solidsection, elset=ASSEMBLY_PISTON-1_PISTON, material=ALUMINIUM
  *surfaceinteraction, name=HDPE-ON-STEEL
  *surfaceinteraction, name=ALUMINIUM-ON-STEEL
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=HDPE-ON-STEEL, type=SURFACETOSURFACE
  *contactpair, interaction=ALUMINIUM-ON-STEEL, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_PUMP-TUBE-1_TRANSITION-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_PUMP-TUBE-1_PISTON-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_TRANSITION-PIECE-1_TUBE-TIE
  *surface, type=ELEMENT, name=ASSEMBLY_TRANSITION-PIECE-1_END-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-1_PISTON-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-1_TRANSITION-AND-PUMP-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-1_END-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-1_PUMP-CONTACT
  *surface, type=ELEMENT, name=ASSEMBLY_CAP-FRONT
  *surface, type=ELEMENT, name=ASSEMBLY_PISTON-BACK
  *surface, type=ELEMENT, name=ASSEMBLY_TUBE-INNER
  *tie, name=ASSEMBLY_CAP-TO-PISTON, adjust=YES
  *tie, name=ASSEMBLY_TRANSITION-FITTING, adjust=YES
  *output, field, variable=PRESELECT
  *output, field, frequency=99999
  *output, history, timepoints=MEASURE-VALUES
  *elementoutput, elset=ASSEMBLY_ALL, directions=YES
  *output, field, variable=PRESELECT
  *output, field, frequency=99999
  *output, history, timepoints=MEASURE-VALUES
  *elementoutput, elset=ASSEMBLY_ALL, directions=YES

 ***WARNING: ALL ELEMENTS IN THE ERROR  RECOVERY DOMAIN ASSEMBLY_ALL MUST HAVE 
             SAME SECTION PROPERTY. ELEMENT 1 INSTANCE PISTON-1 MAY HAVE 
             VIOLATED THIS REQUIREMENT.PLEASE SPLIT THE DOMAIN TO HAVE ONLY ONE 
             TYPE OF SECTION IN EACH DOMAIN.

 ***WARNING: PLEASE DISREGARD THE ABOVE  WARNING IF THE ERROR RECOVERY DOMAIN  
             INCLUDES MULTIPLE PART INSTANCES FROM THE SAME PART.
  *output, field, variable=PRESELECT
  *output, field, frequency=99999
  *output, history, timepoints=MEASURE-VALUES
  *elementoutput, elset=ASSEMBLY_ALL, directions=YES
  *output, field, variable=PRESELECT
  *output, field, frequency=99999
  *output, history, timepoints=MEASURE-VALUES
  *elementoutput, elset=ASSEMBLY_ALL, directions=YES
  *amplitude, name=FRONT-PRESSURE
  *amplitude, name=PERIODIC-INCREASING
  *amplitude, name=PRESSURE
  *timepoints, name=MEASURE-VALUES, generate
  *Step, name=taper-slide, nlgeom=YES, inc=100000000
  *output, field, variable=PRESELECT
  *output, field, frequency=99999
  *output, history, timepoints=MEASURE-VALUES
  *Step, name=taper-slide, nlgeom=YES, inc=100000000
  *Step, name=taper-slide, nlgeom=YES, inc=100000000
  *static
  *boundary, amplitude=PERIODIC-INCREASING
  *output, field, variable=PRESELECT
  *output, field, frequency=99999
  *elementoutput, elset=ASSEMBLY_ALL, directions=YES
  *output, history, timepoints=MEASURE-VALUES
  *energyoutput
  *contactoutput
  *nodeoutput, nset=ASSEMBLY_CAP-1_CAP-CENTRE
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.

 ***WARNING: OUTPUT REQUEST V2 IS NOT AVAILABLE FOR THIS TYPE OF ANALYSIS
  *boundary
  *boundary
  *Step, name=taper-slide, nlgeom=YES, inc=100000000
  *static
  *boundary, amplitude=PERIODIC-INCREASING
  *endstep

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 8 INSTANCE CAP-1 - THIS 
             BOUNDARY CONDITION IS IGNORED

 ***WARNING: Boundary conditions are specified on inactive dof of 1 nodes. The 
             nodes have been identified in node set WarnNodeBCInactiveDof.



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  2255
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE        2081
          NUMBER OF INTERNAL ELEMENTS GENERATED FOR CONTACT       174
          NUMBER OF NODES IS                                     7206
          NUMBER OF NODES DEFINED BY THE USER                    4777
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM      2429
          TOTAL NUMBER OF VARIABLES IN THE MODEL                14064
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.22000    
       SYSTEM TIME (SEC)    =  4.00000E-02
       TOTAL CPU TIME (SEC) =  0.26000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 6.14-1                                  Date 04-Oct-2021   Time 12:34:52
   For use at UNIVERSITY OF CAPE TOWN under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-03
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-10
          THE MAXIMUM TIME INCREMENT ALLOWED IS                1.000E-03

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED

          UNSYMMETRIC MATRIX STORAGE AND SOLUTION WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          3.05E+07               20                 37
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      8 WARNING MESSAGES ON THE DAT FILE
                              AND       4 WARNING MESSAGES ON THE MSG FILE
                                        4 WARNINGS ARE FOR NEGATIVE EIGENVALUES



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1676.1    
       SYSTEM TIME (SEC)    =   503.15    
       TOTAL CPU TIME (SEC) =   2179.2    
       WALLCLOCK TIME (SEC) =        653
